  소스2.c
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(7,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'element' 왼쪽은 무시됩니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(13,5): error C2061: 구문 오류: 식별자 'element'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(14,1): error C2059: 구문 오류: '}'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(16,15): error C2061: 구문 오류: 식별자 'A'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(16,15): error C2059: 구문 오류: ';'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(16,17): error C2513: ' ': '=' 앞에 변수를 선언하지 않았습니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(18,15): error C2061: 구문 오류: 식별자 'B'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(18,15): error C2059: 구문 오류: ';'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(20,30): error C2146: 구문 오류: ')'이(가) 'A' 식별자 앞에 없습니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(20,30): error C2061: 구문 오류: 식별자 'A'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(20,30): error C2059: 구문 오류: ';'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(20,31): error C2059: 구문 오류: ')'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(20,33): error C2449: 파일 범위에 '{'가 있습니다. 함수 헤더가 없는 것 같습니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(37,1): error C2059: 구문 오류: '}'
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(48,14): warning C4013: 'transpose'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(48,16): error C2065: 'A': 선언되지 않은 식별자입니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(51,17): warning C4013: 'sparse_print'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(51,19): error C2065: 'A': 선언되지 않은 식별자입니다.
D:\2022 2학년 1학기 전공\자료구조\C언어\자료구조0407\자료구조0407\소스2.c(54,19): error C2065: 'B': 선언되지 않은 식별자입니다.
